gene_id,gene_name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,.T0.s1,.T0.s2,.T0.s3,.T96.s4,.T96.s5,.T96.s6
ENSG00000124942,AHNAK,1380.909596,-3.87263377,0.166676687,-23.23440572,2.05E-119,4.13E-115,2718.517474,2387.35083,2650.319028,187.0539411,158.1501231,184.0661802
ENSG00000166736,HTR3A,490.3478321,-5.299680157,0.268254623,-19.7561559,7.10E-87,7.17E-83,937.2412623,948.1264522,984.044906,23.61792185,35.1444718,13.91197874
ENSG00000168298,H1-4,8894.092414,-2.055533705,0.148223681,-13.86778206,9.93E-44,6.69E-40,15258.90913,13420.85042,14336.24528,3049.54607,3560.961922,3738.041671
ENSG00000200959,SNORA74A,627.2096451,2.764857771,0.206339172,13.39957774,6.08E-41,3.07E-37,149.1301014,131.2918312,203.3064023,1018.40479,1124.623098,1136.501648
ENSG00000277492,ENSG00000277492,563.2716414,3.330777939,0.254962272,13.06380709,5.30E-39,2.14E-35,92.17068768,68.96975945,145.6679893,937.1591391,1040.896562,1094.765711
ENSG00000233822,H2BC15,2230.883776,-2.020170637,0.157996517,-12.78617199,1.96E-37,6.59E-34,3714.789401,3183.411427,3839.766278,803.009343,957.170026,887.1561825
ENSG00000183598,H3C13,3147.682521,-1.963270136,0.163265004,-12.02505182,2.62E-33,7.57E-30,5391.467416,4634.269258,5005.110193,1083.590255,1395.442263,1376.215743
ENSG00000104213,PDGFRL,142.1183877,3.648104822,0.316162644,11.5386966,8.42E-31,2.13E-27,21.74813979,24.09786776,16.76753833,213.5060135,279.0884525,297.5023145
ENSG00000188486,H2AX,4972.81937,-1.679689935,0.148046346,-11.34570346,7.79E-30,1.70E-26,8003.315442,6756.543543,7979.252304,2328.727095,2229.606637,2539.471196
ENSG00000203852,H3C15,2715.037371,-1.892226745,0.166879664,-11.33886956,8.42E-30,1.70E-26,4468.724914,3896.375928,4467.500995,961.7217778,1234.191157,1261.709456
ENSG00000278588,H2BC10,600.5040909,-2.419012054,0.214242979,-11.29097469,1.45E-29,2.67E-26,1064.623224,914.8880139,1055.306944,142.652248,192.260934,233.2931819
ENSG00000207215,SNORD3H,538.1411449,2.65807792,0.235878743,11.26883195,1.87E-29,3.15E-26,97.3488162,186.9662154,156.1477007,918.2648016,954.0690432,916.0502922
ENSG00000200795,RNU4-1,777.9641947,2.535953053,0.225847465,11.22860977,2.95E-29,4.58E-26,162.5932356,245.9644433,277.7123536,1524.773035,1312.749388,1143.992713
ENSG00000203814,H2BC18,4675.523682,-1.839627349,0.16533754,-11.1264952,9.32E-29,1.35E-25,7568.352646,6847.118288,7510.809202,1674.038301,2215.135384,2237.688272
ENSG00000263934,SNORD3A,956.5440247,2.493841045,0.224900452,11.08864399,1.42E-28,1.92E-25,204.0182637,297.4840227,363.6459876,1389.678522,1727.247423,1757.18993
ENSG00000212550,RNU1-78P,219.7241918,4.352454657,0.393414315,11.0632849,1.89E-28,2.39E-25,8.285005634,26.59075063,26.19927865,254.1288391,564.3788706,438.7624063
ENSG00000189060,H1-0,1346.352202,-2.237098065,0.202700172,-11.03648824,2.55E-28,3.03E-25,2236.951521,2150.526957,2276.193329,355.2135447,461.0127771,598.2150857
ENSG00000181218,H2AC25,23723.21475,-1.704938676,0.154762259,-11.01650162,3.18E-28,3.57E-25,38063.38713,33250.9027,37612.7324,9585.097404,11542.89166,12284.27722
ENSG00000184357,H1-5,780.6674947,-1.976227728,0.180279723,-10.96200779,5.82E-28,6.19E-25,1270.712739,1176.640715,1286.908567,261.6865741,334.906143,353.1502295
ENSG00000288825,H2AC18,791.7434398,-1.833919475,0.167698508,-10.93581271,7.77E-28,7.85E-25,1284.175873,1120.966331,1304.724077,337.263924,326.6368555,376.6935781
ENSG00000222328,RNU2-2P,15106.27998,2.193032625,0.200714361,10.9261371,8.65E-28,8.32E-25,4064.830889,5903.14664,6296.210644,21287.30532,28882.55385,24203.63254
ENSG00000251942,ENSG00000251942,334.7351699,2.73565649,0.251934941,10.85858307,1.82E-27,1.67E-24,79.74317923,68.96975945,114.2288549,472.358437,647.0717455,626.0390431
ENSG00000035403,VCL,590.4363199,-2.031601483,0.188051115,-10.80345354,3.31E-27,2.91E-24,899.958737,996.3221877,949.4618581,191.7775254,242.9103198,262.1872916
ENSG00000202538,RNU4-2,2960.755602,2.059205844,0.190916517,10.78589676,4.01E-27,3.38E-24,1027.340699,1045.348884,1365.506403,3931.91163,5576.600746,4817.825252
ENSG00000199666,SNORD3G,403.2449409,2.579055806,0.240421944,10.72720635,7.59E-27,6.13E-24,88.02818486,121.3202998,137.2842201,556.4382388,818.6594607,697.7392412
ENSG00000197238,H4C11,1916.031059,-1.716195594,0.163384653,-10.50401957,8.28E-26,6.43E-23,2941.177,2703.115994,3169.064745,768.0548186,962.3383307,952.4354673
ENSG00000218336,TENM3,2114.488633,-1.587047344,0.15460383,-10.26525247,1.01E-24,7.56E-22,3181.442163,3079.541307,3257.094321,916.3753679,1096.714252,1155.764387
ENSG00000203811,H3C14,1273.58068,-1.851825317,0.180623273,-10.25241814,1.15E-24,8.33E-22,2229.702141,1741.694166,2012.1046,496.9210758,516.8304676,644.2316307
ENSG00000136152,COG3,408.5726507,-2.550580779,0.25200727,-10.12106031,4.46E-24,3.10E-21,682.4773391,723.7669937,687.4690717,89.74810304,169.5203934,98.45400337
ENSG00000138795,LEF1,193.1220035,3.155159897,0.312341571,10.10163292,5.43E-24,3.66E-21,19.67688838,46.5338136,50.302615,332.5403397,328.7041774,380.9741869
ENSG00000124785,NRN1,377.1964764,-1.878423002,0.187281922,-10.02992162,1.13E-23,7.34E-21,603.7697856,586.6584358,588.959784,162.4913023,174.6886981,146.6108528
ENSG00000011347,SYT7,397.4379415,1.924131086,0.192789356,9.980484,1.86E-23,1.17E-20,158.4507327,181.1494887,157.1956719,671.6936975,563.3452097,652.7928484
ENSG00000276180,H4C9,3518.514584,-1.596677131,0.160170541,-9.96860671,2.09E-23,1.28E-20,5399.752422,4891.036194,5574.158525,1482.260775,1875.060937,1888.818652
ENSG00000278828,H3C10,800.5108522,-1.606056028,0.161494478,-9.944959419,2.65E-23,1.58E-20,1287.28275,1186.612247,1141.240578,368.4395809,401.0604429,418.4295143
ENSG00000196358,NTNG2,159.9730525,2.812435307,0.284747449,9.876946461,5.24E-23,3.02E-20,30.03314542,43.20996978,46.11073042,236.1792185,282.1894353,322.1158154
ENSG00000277775,H3C7,1572.834098,-1.736151483,0.17656816,-9.832755153,8.14E-23,4.57E-20,2609.776775,2080.726237,2567.529307,620.6789863,753.5388218,804.7544623
ENSG00000166165,CKB,175.7241186,2.385154838,0.2438342,9.781871598,1.35E-22,7.35E-20,54.88816232,54.84342318,59.73435531,267.3548754,301.8289931,315.6949021
ENSG00000276903,H2AC16,718.3463885,-1.691597035,0.173267206,-9.762938262,1.62E-22,8.63E-20,1150.580157,1050.33465,1089.889992,292.862231,370.0506148,356.3606861
ENSG00000238227,TMEM250,308.1800529,2.525616547,0.260379153,9.699764802,3.02E-22,1.53E-19,77.67192782,116.334534,78.59783594,428.9014608,656.3746939,491.1998646
ENSG00000250752,RPL23AP96,126.6050076,-2.89008508,0.297919952,-9.700877919,2.99E-22,1.53E-19,249.5857947,226.8523413,192.8266908,27.39678935,35.1444718,27.82395747
ENSG00000152795,HNRNPDL,1108.869667,-1.495881614,0.15528118,-9.633373542,5.78E-22,2.84E-19,1729.494926,1563.868521,1618.067449,531.8756001,588.1530722,621.7584343
ENSG00000180596,H2BC4,1084.113457,-2.347912972,0.243781922,-9.631202158,5.90E-22,2.84E-19,1835.128748,1757.482425,1843.381246,216.3401642,440.3395584,412.008601
ENSG00000275994,SNORA24,163.582541,2.866592593,0.298643697,9.598704468,8.10E-22,3.80E-19,25.89064261,39.05516499,53.44652844,251.2946885,312.1656024,299.6426189
ENSG00000118007,STAG1,567.6356138,-1.77805411,0.185300689,-9.595507268,8.35E-22,3.83E-19,904.1012398,923.1976235,809.0337246,217.284881,272.8864869,279.3097269
ENSG00000158373,H2BC5,591.7778598,-2.134444614,0.223755417,-9.539186309,1.44E-21,6.46E-19,974.5237877,910.7332091,1006.0523,153.0441336,238.775676,267.5380526
ENSG00000199270,RNA5S12,3503.897568,2.254340843,0.238681635,9.44496985,3.56E-21,1.56E-18,921.7068768,1392.690564,1327.779442,4365.536675,7807.241044,5208.430808
ENSG00000206932,RNU6-4P,266.5396086,11.55008571,1.226127111,9.419974163,4.51E-21,1.94E-18,0,0,0,282.4703454,744.2358734,572.5314326
ENSG00000202526,RNA5S13,3499.293554,2.2682761,0.241363576,9.397756427,5.57E-21,2.35E-18,906.1724912,1394.352486,1307.86799,4342.86347,7839.284533,5205.220352
ENSG00000201355,RNA5S14,3503.588644,2.268798307,0.243219835,9.328179609,1.08E-20,4.44E-18,902.0299884,1401.831135,1307.86799,4334.361018,7872.361683,5203.080047
ENSG00000275714,H3C1,437.9193887,-1.913649229,0.205705657,-9.302851735,1.37E-20,5.52E-18,682.4773391,691.3595164,702.1406677,147.3758324,222.2371011,181.9258758
ENSG00000200370,RNA5S17,3495.051227,2.285342319,0.2460312,9.288831312,1.56E-20,6.08E-18,871.996843,1423.43612,1273.284942,4329.637434,7819.644975,5252.307049
ENSG00000202257,RNA5S16,3502.030365,2.278608023,0.245314483,9.288518132,1.56E-20,6.08E-18,884.4243514,1422.605159,1282.716683,4325.858566,7849.621142,5246.956288
ENSG00000202363,SNORA62,304.2428306,3.181853476,0.342888502,9.279557238,1.70E-20,6.46E-18,28.99751972,58.99822796,93.26943198,410.0071234,567.4798535,666.7048271
ENSG00000267773,ENSG00000267773,111.8844655,3.328872297,0.358792454,9.277988603,1.73E-20,6.46E-18,15.53438556,19.11210202,26.19927865,143.5969649,234.6410323,232.2230297
ENSG00000201925,RNA5S15,3493.941374,2.261466571,0.247845726,9.124492898,7.21E-20,2.65E-17,889.6024799,1422.605159,1304.724077,4267.28612,7880.63097,5198.799439
ENSG00000199334,RNA5S11,3518.523774,2.219042215,0.24335406,9.118574852,7.61E-20,2.75E-17,915.4931225,1401.831135,1414.761047,4371.204976,7816.543992,5191.308373
ENSG00000199910,RNA5S10,3515.616667,2.203401909,0.242329207,9.092597355,9.67E-20,3.43E-17,922.7425025,1393.521525,1446.200181,4381.596862,7767.961928,5181.677003
ENSG00000159348,CYB5R1,260.993905,2.25899026,0.248566315,9.088078821,1.01E-19,3.51E-17,66.28004507,102.2081977,101.6532011,425.1225933,375.2189195,495.4804735
ENSG00000145703,IQGAP2,347.8915922,-1.835521489,0.202037059,-9.085073312,1.04E-19,3.55E-17,486.744081,565.0534509,578.4800725,138.8733805,171.5877153,146.6108528
ENSG00000176533,GNG7,90.33092022,3.782289501,0.417524094,9.058853255,1.32E-19,4.44E-17,12.42750845,10.80249244,13.6236249,108.6424405,227.4054058,169.0840493
ENSG00000274266,SNORA73A,1088.507702,2.033917626,0.224965868,9.041005402,1.55E-19,5.14E-17,336.5783539,404.6779862,540.7531113,1379.286636,2059.052583,1810.69754
ENSG00000181201,H2BC27P,304.9738587,-1.901511081,0.210886252,-9.016761719,1.94E-19,6.31E-17,543.7034947,435.4235416,464.2512176,115.2554586,138.5105653,132.6988741
ENSG00000160789,LMNA,1491.826186,-1.757397864,0.195346527,-8.996309746,2.33E-19,7.48E-17,2453.397293,2151.357918,2302.392607,550.7699376,631.5668314,861.4725294
ENSG00000274290,H2BC6,2480.509123,-1.457842191,0.16258246,-8.966786374,3.05E-19,9.64E-17,3462.096729,3444.333168,4004.297748,1147.831002,1475.034155,1349.461937
ENSG00000145833,DDX46,542.4413382,-1.744449782,0.194975617,-8.947015082,3.65E-19,1.13E-16,898.9231113,856.7207469,750.3473404,212.5612967,243.9439807,292.1515535
ENSG00000200343,RNA5S8,3533.42269,2.189338353,0.244948515,8.93795316,3.96E-19,1.21E-16,922.7425025,1384.380955,1504.886565,4402.380633,7794.837113,5191.308373
ENSG00000202521,RNA5S7,3555.30558,2.19709795,0.245954917,8.932929553,4.15E-19,1.25E-16,923.7781282,1378.564228,1516.414248,4420.330254,7867.193378,5225.553244
ENSG00000273907,CA15P2,252.6050621,2.079234179,0.233087712,8.920393781,4.65E-19,1.38E-16,97.3488162,116.334534,75.4539225,392.0575027,402.0941038,432.341493
ENSG00000135842,NIBAN1,108.7729828,2.725031049,0.305878905,8.908855769,5.16E-19,1.51E-16,23.8193912,33.23843829,28.29522094,187.0539411,172.6213762,207.6095288
ENSG00000136450,SRSF1,2948.494337,-1.444218621,0.162633053,-8.880228168,6.67E-19,1.93E-16,4515.32807,4260.336828,4160.445449,1323.548341,1655.924818,1775.382517
ENSG00000273542,H4C12,726.6510377,-1.636555339,0.185709948,-8.812426893,1.22E-18,3.48E-16,1235.501465,1028.729665,1034.347521,316.4801528,332.8388212,412.008601
ENSG00000201321,RNA5S9,4267.548343,2.214936954,0.251405977,8.810200075,1.25E-18,3.50E-16,1044.946336,1695.160353,1797.270515,5411.338255,9450.761931,6205.812669
ENSG00000106069,CHN2,918.7918022,-1.587214509,0.180544267,-8.791276164,1.48E-18,4.09E-16,1373.239684,1356.959243,1405.329307,377.8867496,459.9791162,539.3567141
ENSG00000199396,RNA5S5,3576.608493,2.183972422,0.248651347,8.783272041,1.59E-18,4.33E-16,925.8493796,1381.057111,1563.57295,4440.169308,7910.607137,5238.39507
ENSG00000200624,RNA5S6,3520.787696,2.175952881,0.247777925,8.781867393,1.61E-18,4.33E-16,922.7425025,1369.423658,1535.277729,4363.647241,7796.904435,5136.73061
ENSG00000270882,H4C14,377.8327914,-1.668250692,0.190118998,-8.774771136,1.71E-18,4.55E-16,617.2329197,535.9698174,571.1442745,165.325453,194.3282558,182.996028
ENSG00000201822,RNA5SP149,9961.697524,2.300368599,0.262501171,8.763269873,1.90E-18,4.98E-16,2483.430439,3907.178421,3695.14626,11252.52269,23627.42166,14804.48568
ENSG00000231991,ANXA2P2,211.0233802,-2.4199726,0.27624925,-8.760105586,1.95E-18,5.05E-16,314.8302141,332.3843829,419.1884583,51.95942807,57.88501237,89.89278568
ENSG00000275379,H3C11,288.9068136,-1.803528289,0.206015505,-8.754332775,2.05E-18,5.25E-16,472.2453211,408.832791,466.3471599,118.0896093,140.5778872,127.348113
ENSG00000274641,H2BC17,360.9424941,-1.702864016,0.194695268,-8.746304067,2.20E-18,5.57E-16,539.5609919,559.2367242,557.5206496,145.4863986,181.9243246,181.9258758
ENSG00000161547,SRSF2,1159.4363,-1.657461893,0.190179589,-8.71524597,2.90E-18,7.15E-16,1919.01443,1662.752875,1699.809199,434.5697621,601.5906643,638.8808697
ENSG00000212170,RNU1-77P,71.40905228,5.973076209,0.685330374,8.715615766,2.89E-18,7.15E-16,2.071251408,2.492882872,2.095942292,75.57734993,196.3955777,149.8213095
ENSG00000136010,ALDH1L2,130.9055328,2.505672134,0.288152806,8.695636769,3.45E-18,8.39E-16,47.63878239,36.56228212,33.53507667,222.9531823,194.3282558,250.4156173
ENSG00000151012,SLC7A11,75.55928816,3.23247453,0.371893245,8.691942027,3.56E-18,8.57E-16,18.64126268,11.6334534,13.6236249,134.1497961,143.67887,131.6287219
ENSG00000229686,SNORD56,916.5717459,2.257317878,0.260402468,8.668573301,4.38E-18,1.04E-15,263.0489289,297.4840227,390.8932374,979.6713984,1957.753811,1610.579077
ENSG00000200381,RNA5S4,3601.900712,2.174126254,0.25135032,8.649785117,5.16E-18,1.21E-15,935.1700109,1392.690564,1591.868171,4445.837609,8017.074214,5228.7637
ENSG00000206650,SNORA70G,83.92653321,2.871018066,0.332418371,8.636761125,5.78E-18,1.34E-15,19.67688838,19.94306297,20.95942292,147.3758324,144.7125309,150.8914617
ENSG00000199994,RNA5SP145,3495.88661,2.097933408,0.243370586,8.620324436,6.68E-18,1.53E-15,1025.269447,1329.537532,1617.019478,4191.70877,7701.807629,5109.976805
ENSG00000288776,ENSG00000288776,135.8947377,-3.043637354,0.353997513,-8.597906047,8.12E-18,1.84E-15,195.7332581,335.7082267,195.9706043,39.67810871,26.87518432,21.40304421
ENSG00000117318,ID3,123.4760373,-2.516781439,0.293159926,-8.585011854,9.08E-18,2.04E-15,243.3720405,197.7687078,189.6827774,41.56754246,31.00982806,37.45532737
ENSG00000204978,ERICH4,237.0450989,2.743302872,0.319848988,8.576869015,9.75E-18,2.16E-15,54.88816232,93.06762721,35.63101896,429.8461777,339.0407868,469.7968204
ENSG00000010810,FYN,533.4637202,1.553258235,0.181588523,8.553724729,1.19E-17,2.51E-15,268.2270574,259.2598187,286.0961228,696.2563362,815.5584779,875.3845082
ENSG00000131711,MAP1B,17330.31364,-1.297236129,0.151637908,-8.554827388,1.18E-17,2.51E-15,24387.94971,24008.95494,25510.7616,8833.102773,9740.186993,11500.92581
ENSG00000199337,RNA5S3,3604.463456,2.15249779,0.251609372,8.554918972,1.18E-17,2.51E-15,946.5618937,1392.690564,1631.691074,4443.003459,7981.929742,5230.904005
ENSG00000199352,RNA5S1,3637.497289,2.157246215,0.252137292,8.555839553,1.17E-17,2.51E-15,960.0250278,1386.042877,1650.554555,4440.169308,8077.026548,5311.165421
ENSG00000200087,SNORA73B,479.5755187,1.994251351,0.233081612,8.556021792,1.17E-17,2.51E-15,135.6669673,199.4306297,242.0813347,681.1408662,818.6594607,800.4738534
ENSG00000104067,TJP1,860.1580325,-1.397130235,0.163433649,-8.548608228,1.25E-17,2.59E-15,1285.211499,1172.485911,1282.716683,424.1778765,483.7533177,512.6029088
ENSG00000124795,DEK,910.8381648,-1.555403292,0.182245522,-8.534658507,1.41E-17,2.90E-15,1385.667192,1448.364948,1242.893779,396.7810871,444.4742022,546.8477796
ENSG00000238917,SNORD10,285.6057937,2.128103074,0.250311787,8.501809266,1.87E-17,3.81E-15,74.5650507,121.3202998,122.6126241,416.6201415,443.4405412,535.0761052
ENSG00000206941,SNORD15A,2700.85948,1.605610319,0.188984156,8.496004923,1.96E-17,3.96E-15,1209.610823,1155.866692,1643.218757,3609.763176,3946.517451,4640.179985
ENSG00000201588,RNA5S2,3605.981625,2.148741264,0.253283293,8.483549143,2.18E-17,4.37E-15,943.4550165,1386.042877,1651.602526,4434.501007,7982.963403,5237.324918
ENSG00000228218,ATF4P3,1240.550245,1.450881654,0.171161294,8.476692457,2.32E-17,4.59E-15,641.0523109,664.7687658,687.4690717,1558.782842,1784.098774,2107.129702
ENSG00000175197,DDIT3,140.5842402,2.60119857,0.306993913,8.473127517,2.39E-17,4.68E-15,54.88816232,27.42171159,37.72696125,216.3401642,246.0113026,261.1171394
ENSG00000132646,PCNA,665.133336,-1.619039261,0.191186721,-8.468366712,2.49E-17,4.83E-15,1056.338218,904.0855215,1050.067088,302.3093997,286.3240791,391.675709
ENSG00000285480,H2BK1,121.1903714,-10.34380461,1.225190937,-8.442606206,3.10E-17,5.97E-15,155.3438556,302.4697884,269.3285845,0,0,0
ENSG00000117020,AKT3,1020.49665,-1.273231602,0.152074465,-8.372422031,5.64E-17,1.08E-14,1477.83788,1475.78666,1377.034086,557.3829557,606.758969,628.1793476
ENSG00000095303,PTGS1,175.5415242,2.062138938,0.246511058,8.365299948,6.00E-17,1.12E-14,65.24441937,68.96975945,69.16609563,270.189026,252.2132682,327.4665764
ENSG00000277754,U3,750.8734008,2.183150717,0.260954489,8.366020917,5.96E-17,1.12E-14,173.9851183,290.836335,347.9264204,971.1689466,1487.438086,1233.885499
ENSG00000162733,DDR2,556.2717862,1.617351789,0.194798594,8.302687162,1.02E-16,1.87E-14,260.9776775,272.555194,287.144094,1008.957622,753.5388218,754.4573084
ENSG00000201998,SNORA23,144.3306333,2.458590094,0.296112139,8.302902089,1.02E-16,1.87E-14,45.56753099,29.91459446,58.68638417,251.2946885,241.8766588,238.6439429
ENSG00000206652,RNU1-1,1569.17314,14.10810553,1.700128777,8.298257007,1.06E-16,1.92E-14,0,0,0,778.4467042,2654.441282,5982.150857
ENSG00000199293,SNORA21,159.582653,2.872656946,0.347220931,8.273282759,1.30E-16,2.35E-14,18.64126268,55.67438413,39.82290354,232.400351,305.9636368,304.99338
