gene_id,gene_name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,.T0.s1,.T0.s2,.T0.s3,.T96.s4,.T96.s5,.T96.s6
ENSG00000110841,PPFIBP1,819.1454118,-1.333113726,0.161186732,-8.270617013,1.33E-16,2.38E-14,1106.048252,1177.471676,1234.51001,430.7908946,463.080099,502.9715389
ENSG00000115414,FN1,787.2978082,-1.671615271,0.202428052,-8.257824202,1.48E-16,2.63E-14,1159.900789,1227.329334,1207.26276,298.5305322,354.5457008,476.2177337
ENSG00000130402,ACTN4,1173.412154,-1.298094805,0.157372484,-8.248550026,1.60E-16,2.82E-14,1605.219842,1657.76711,1741.728044,632.0155888,645.0044236,758.7379172
ENSG00000169136,ATF5,246.4214139,1.880889553,0.22923852,8.204945453,2.31E-16,4.02E-14,96.31319049,98.05339295,121.5646529,329.7061891,415.531696,417.3593621
ENSG00000151929,BAG3,1030.244132,-1.342662075,0.163848471,-8.19453525,2.52E-16,4.34E-14,1510.977902,1450.857831,1471.351489,565.8854076,518.8977895,663.4943705
ENSG00000134057,CCNB1,4395.070433,1.848298112,0.226096948,8.174803449,2.96E-16,5.07E-14,1657.001127,1851.381013,2223.794771,9173.200847,6472.784777,4992.260062
ENSG00000132475,H3-3B,4860.058327,-1.396280873,0.170862309,-8.171965357,3.03E-16,5.15E-14,7185.171136,7075.632551,6870.498832,2188.908997,2658.575925,3181.562522
ENSG00000165029,ABCA1,383.5647972,1.603188423,0.196603097,8.154441327,3.51E-16,5.90E-14,188.4838782,166.1921914,215.882056,534.7097507,615.0282565,581.0926503
ENSG00000196220,SRGAP3,796.7472143,-1.242775985,0.152574039,-8.145396096,3.78E-16,6.31E-14,1117.440135,1101.854229,1141.240578,466.6901358,492.0226052,461.2356027
ENSG00000116717,GADD45A,149.8444716,2.400049534,0.29525074,8.12885188,4.33E-16,7.18E-14,39.35377676,53.18150126,50.302615,195.5563929,244.9776417,315.6949021
ENSG00000135829,DHX9,1715.611755,-1.337532408,0.164843185,-8.113968496,4.90E-16,8.05E-14,2590.099886,2340.817017,2443.868712,830.4061323,983.0115494,1105.467233
ENSG00000169840,GSX1,210.9057622,2.6944078,0.332903411,8.093662336,5.79E-16,9.43E-14,42.46065387,55.67438413,71.26203792,409.0624065,213.9678136,473.007277
ENSG00000187840,EIF4EBP1,674.8449432,1.622990172,0.20084659,8.080745475,6.44E-16,1.04E-13,353.1483651,278.3719207,361.5500453,869.1395242,985.0788713,1201.780932
ENSG00000164604,GPR85,161.4429879,2.144132143,0.265489123,8.076158157,6.68E-16,1.07E-13,66.28004507,63.98399371,48.20667271,284.3597791,222.2371011,283.5903358
ENSG00000196517,SLC6A9,123.1507275,2.583853714,0.322109866,8.021653433,1.04E-15,1.66E-13,35.21127394,24.92882872,46.11073042,173.8279048,250.1459463,208.679681
ENSG00000179588,ZFPM1,706.7285987,-1.275791679,0.159997117,-7.973841674,1.54E-15,2.43E-13,971.4169106,1046.179845,982.9969348,396.7810871,402.0941038,440.9027107
ENSG00000146676,PURB,829.2405905,-1.479497021,0.186360918,-7.938880297,2.04E-15,3.19E-13,1182.684554,1165.838223,1313.107846,363.7159965,430.0029491,520.0939743
ENSG00000108424,KPNB1,5028.016901,-1.268332134,0.160213729,-7.916500906,2.44E-15,3.80E-13,7356.049377,6635.223243,7326.366281,2506.333867,2993.482068,3350.646571
ENSG00000064666,CNN2,63.59936806,-3.110712775,0.393468805,-7.905868856,2.66E-15,4.10E-13,122.2038331,101.3772368,118.4207395,12.28131936,14.47125309,12.84182653
ENSG00000078549,ADCYAP1R1,143.6808401,-2.08006751,0.263599063,-7.89102772,3.00E-15,4.59E-13,257.8708004,206.9092783,232.6495944,60.46187994,49.61572489,54.57776274
ENSG00000238363,SNORA13,95.39938986,2.557362574,0.324263092,7.886690268,3.10E-15,4.71E-13,20.71251408,30.74555542,31.43913438,149.2652661,183.9916465,156.2422227
ENSG00000172432,GTPBP2,225.2683191,2.091977601,0.265420596,7.881745555,3.23E-15,4.87E-13,101.491319,93.06762721,61.8302976,304.1988335,358.6803445,432.341493
ENSG00000246705,H2AJ,2286.815584,-1.44675323,0.183933563,-7.865629329,3.67E-15,5.49E-13,3018.848928,3391.982627,3627.028136,997.621019,1474.000494,1211.412302
ENSG00000114302,PRKAR2A,673.7020167,-1.43176898,0.183503654,-7.802400363,6.07E-15,9.02E-13,1027.340699,921.5357016,999.7644731,306.0882672,367.9832929,419.4996665
ENSG00000113163,CERT1,537.9061528,-1.322790497,0.170479296,-7.759244271,8.54E-15,1.26E-12,743.5792556,768.6388854,793.3141574,286.2492128,333.8724821,301.7829234
ENSG00000204186,ZDBF2,471.8686422,-1.346967005,0.173653941,-7.756616374,8.72E-15,1.28E-12,684.5485905,633.1922494,714.7163215,261.6865741,277.0211306,260.0469871
ENSG00000275529,SNORD116-4,1849.379064,1.923743386,0.248059741,7.755161632,8.82E-15,1.28E-12,609.9835398,813.5107771,890.775474,1923.443556,3790.43465,3068.126387
ENSG00000254341,SNORD87,1344.247979,1.826825569,0.235597386,7.754014602,8.90E-15,1.28E-12,517.8128521,580.8417091,674.8934179,1469.979456,2792.951847,2029.008591
ENSG00000136040,PLXNC1,494.0284889,1.618090501,0.210339772,7.692746308,1.44E-14,2.06E-12,198.8401352,283.3576864,245.2252481,635.7944563,757.6734655,843.2799419
ENSG00000196365,LONP1,667.3964317,1.517255533,0.197323136,7.689192274,1.48E-14,2.11E-12,385.252762,343.1868753,308.1035169,826.6272648,974.7422619,1166.465909
ENSG00000209480,SNORD83B,410.6576885,2.122298507,0.276445476,7.677096172,1.63E-14,2.30E-12,120.1325817,167.8541134,171.8672679,442.1274971,892.0493871,669.9152838
ENSG00000271798,SNORA51,89.31048307,2.590766105,0.34111248,7.595049307,3.08E-14,4.32E-12,23.8193912,29.0836335,23.05536521,118.0896093,169.5203934,172.2945059
ENSG00000115241,PPM1G,1280.021735,-1.169560782,0.154339913,-7.577824548,3.51E-14,4.90E-12,1816.487485,1723.413025,1776.311092,709.4823724,788.6832936,865.7531383
ENSG00000143061,IGSF3,281.6003254,-1.620706461,0.214038023,-7.572049298,3.67E-14,5.08E-12,415.2859074,375.5943527,484.1626694,126.5920611,148.8471747,139.1197874
ENSG00000277027,RMRP,29650.50205,1.646065152,0.217466048,7.569297222,3.75E-14,5.16E-12,12071.25321,12628.94463,18378.26998,34388.63893,53655.27183,46780.63373
ENSG00000166436,TRIM66,256.694736,2.071787982,0.274799741,7.539264671,4.73E-14,6.41E-12,67.31567077,127.1370265,100.60523,341.0427915,490.9889442,413.0787533
ENSG00000200558,RNA5SP429,573.3351466,2.2442429,0.297668365,7.539406814,4.72E-14,6.41E-12,147.05885,210.2331222,242.0813347,674.5278481,1421.283786,744.8259385
ENSG00000115738,ID2,203.5586232,-1.698944803,0.225901326,-7.520738504,5.45E-14,7.33E-12,331.4002254,302.4697884,299.7197477,89.74810304,89.92850137,108.0853733
ENSG00000068366,ACSL4,2286.466721,-1.285572888,0.171258765,-7.50661075,6.07E-14,8.12E-12,3386.496053,3066.245932,3274.909831,1094.926857,1353.062164,1543.159488
ENSG00000134107,BHLHE40,183.5928652,1.815025899,0.244292851,7.429713521,1.09E-13,1.45E-11,74.5650507,78.11032998,91.17348969,253.1841223,275.9874697,328.5367286
ENSG00000199480,RNA5SP389,912.8703714,2.185895358,0.295111225,7.407022067,1.29E-13,1.71E-11,221.6239007,294.9911398,470.5390445,1093.98214,2077.65848,1318.427523
ENSG00000151718,WWC2,518.760056,-1.290234994,0.174239216,-7.404963278,1.31E-13,1.72E-11,745.650507,761.1602368,702.1406677,293.8069478,278.0547916,331.7471853
ENSG00000202354,RNY3,3730.36232,1.728051431,0.233869279,7.38896293,1.48E-13,1.93E-11,1353.562795,1638.655008,2197.595493,4101.01595,6845.936374,6245.4083
ENSG00000187778,MCRS1,280.3677035,-1.553680534,0.210623388,-7.376581244,1.62E-13,2.10E-11,473.2809468,385.5658842,396.1330931,142.652248,154.0154794,130.5585697
ENSG00000099194,SCD,985.6780844,1.178253541,0.160374553,7.346885887,2.03E-13,2.61E-11,626.5535511,587.4893968,598.3915243,1216.795334,1402.677889,1482.160812
ENSG00000258186,SLC7A5P2,187.9518419,1.876203613,0.256622225,7.311150117,2.65E-13,3.39E-11,100.4556933,73.12456424,68.11812448,311.7565684,254.2805901,319.9755109
ENSG00000209042,SNORD12C,834.3979264,2.079417652,0.284940485,7.297726236,2.93E-13,3.72E-11,254.7639232,296.6530617,406.6128046,810.567078,1832.680838,1405.109852
ENSG00000202093,SNORD58C,279.7850376,2.182231119,0.300742184,7.256152403,3.98E-13,5.03E-11,71.45817359,117.9964559,113.1808838,330.6509059,639.8361189,405.5876878
ENSG00000100889,PCK2,228.6144831,1.790516652,0.247514142,7.233997369,4.69E-13,5.88E-11,81.81443063,112.1797292,113.1808838,292.862231,361.7813273,409.8682966
ENSG00000201675,SNORD32A,104.3894524,2.372000298,0.328204669,7.227198531,4.93E-13,6.15E-11,25.89064261,36.56228212,38.7749324,145.4863986,220.1697792,159.4526794
ENSG00000044115,CTNNA1,1313.004359,-1.13520522,0.157143796,-7.223990043,5.05E-13,6.26E-11,1724.316798,1778.256448,1910.451399,735.9344449,826.9287482,902.1383134
ENSG00000145934,TENM2,204.8417463,1.61881606,0.224230094,7.219441576,5.22E-13,6.43E-11,98.3844419,94.72954912,108.9889992,287.1939297,339.0407868,300.7127711
ENSG00000168497,CAVIN2,231.3129295,-1.870171949,0.260573492,-7.177138148,7.12E-13,8.71E-11,365.5758736,381.4110794,342.6865647,105.8082899,67.18796079,125.2078086
ENSG00000128708,HAT1,624.3171361,-1.17381575,0.163785266,-7.166796992,7.68E-13,9.34E-11,854.391206,833.4538401,907.5430123,367.494864,373.1515976,409.8682966
ENSG00000166402,TUB,386.9655631,-1.335520375,0.187143538,-7.136342448,9.58E-13,1.16E-10,528.1691092,571.7011386,562.7605053,201.2246942,244.9776417,212.9602899
ENSG00000055044,NOP58,1125.036553,-1.342515491,0.188180973,-7.13417232,9.74E-13,1.17E-10,1739.851183,1606.24753,1494.406854,508.2576783,649.1390673,752.317004
ENSG00000123384,LRP1,675.6410221,1.156407512,0.162455961,7.118283019,1.09E-12,1.31E-10,394.5733933,436.2545025,424.4283141,980.6161153,945.7997558,872.1740516
ENSG00000168003,SLC3A2,1776.284735,1.180744194,0.166003084,7.112784685,1.14E-12,1.35E-10,1090.513867,983.8577734,1188.399279,2164.346359,2464.24767,2766.343464
ENSG00000115902,SLC1A4,243.9264771,1.457988969,0.205571262,7.092377396,1.32E-12,1.56E-10,138.7738444,127.1370265,124.7085664,343.8769422,355.5793617,373.4831215
ENSG00000112658,SRF,521.5315764,-1.29348686,0.18250567,-7.087379044,1.37E-12,1.61E-10,728.0448701,723.7669937,770.2587922,258.8524235,310.0982806,338.1680985
ENSG00000275713,H2BC9,264.8646224,-1.514542002,0.214135878,-7.072808224,1.52E-12,1.77E-10,375.9321306,379.7491575,421.2844006,118.0896093,156.0828012,138.0496352
ENSG00000128272,ATF4,1805.950685,1.161421199,0.164541488,7.058531036,1.68E-12,1.95E-10,1150.580157,1032.053509,1165.343914,2172.84881,2471.483296,2843.394423
ENSG00000200156,RNU5B-1,381.700297,2.031281545,0.288342754,7.044676921,1.86E-12,2.15E-10,112.8832018,157.8825819,179.2030659,440.2380633,872.4098294,527.5850398
ENSG00000163430,FSTL1,366.6888626,-1.311239487,0.186187204,-7.042586492,1.89E-12,2.17E-10,542.667869,474.4787066,551.2328227,206.8929954,211.9004917,212.9602899
ENSG00000200530,SNORD35B,136.1005194,2.094455321,0.297519354,7.039727985,1.93E-12,2.20E-10,49.7100338,45.70285265,59.73435531,163.4360192,261.5162166,236.5036385
ENSG00000128965,CHAC1,99.51711486,2.160838263,0.307297607,7.031744525,2.04E-12,2.31E-10,41.42502817,38.22420403,29.34319208,170.9937542,141.6115481,175.5049625
ENSG00000168036,CTNNB1,1681.840449,-1.105212133,0.157265135,-7.027699648,2.10E-12,2.37E-10,2472.038556,2165.484255,2251.042021,946.6063078,1091.545948,1164.325605
ENSG00000113649,TCERG1,1072.732747,-1.077948474,0.153788933,-7.009272061,2.40E-12,2.69E-10,1475.766629,1387.704799,1503.838594,632.9603056,697.7211313,738.4050252
ENSG00000139645,ANKRD52,1061.583758,-1.055309194,0.150665545,-7.004316695,2.48E-12,2.77E-10,1442.626606,1373.578462,1483.927143,649.9652094,686.350861,733.0542642
ENSG00000075624,ACTB,10223.30137,-1.080808074,0.154681413,-6.987317059,2.80E-12,3.11E-10,14402.44667,13088.46604,14158.09018,5588.945027,6837.667087,7264.193205
ENSG00000185130,H2BC13,413.191773,-1.723300887,0.246692283,-6.985629493,2.84E-12,3.13E-10,648.3016908,615.7420693,638.2144278,123.7579105,229.4727276,223.661812
ENSG00000278274,SNORA61,305.2625391,1.800663576,0.257853167,6.983290523,2.88E-12,3.17E-10,123.2394588,140.4324018,144.6200181,348.6005265,629.4995096,445.1833196
ENSG00000154229,PRKCA,224.4406482,-1.485986217,0.213012953,-6.976036871,3.04E-12,3.32E-10,313.7945884,327.3986171,351.0703339,113.3660249,114.7363638,126.2779608
ENSG00000103342,GSPT1,1759.508347,-1.086452623,0.155875042,-6.970022954,3.17E-12,3.43E-10,2578.708004,2296.776086,2301.344636,1003.28932,1148.397299,1228.534738
ENSG00000152518,ZFP36L2,1120.084219,-1.294796948,0.185768928,-6.969932802,3.17E-12,3.43E-10,1674.606764,1551.404107,1547.853382,536.5991845,618.1292393,791.9126358
ENSG00000113300,CNOT6,798.3821707,-1.117711988,0.16074645,-6.9532608,3.57E-12,3.83E-10,1127.796392,1048.672728,1102.465645,455.3535333,521.9987723,534.005953
ENSG00000278677,H2AC17,327.1916299,-1.479751455,0.213171073,-6.941614717,3.88E-12,4.14E-10,438.0696729,496.0836915,510.361948,140.7628142,178.8233418,199.0483112
ENSG00000273041,ATF4P2,296.4028143,1.51909336,0.219232184,6.929153055,4.23E-12,4.50E-10,172.9494926,135.446636,151.9558161,379.7761834,431.03661,507.2521478
ENSG00000178691,SUZ12,374.1908746,-1.306225035,0.188854332,-6.916574377,4.63E-12,4.89E-10,538.5253662,503.5623401,556.4726784,202.1694111,203.6312042,240.7842474
ENSG00000201619,ENSG00000201619,76.79597107,2.626827318,0.380279175,6.907628634,4.93E-12,5.18E-10,17.60563697,28.25267255,17.81550948,101.0847055,163.3184278,132.6988741
ENSG00000101333,PLCB4,870.7243058,-1.041004209,0.15091195,-6.898089971,5.27E-12,5.50E-10,1187.862683,1154.20477,1173.727683,577.2220101,540.6046691,590.7240202
ENSG00000166123,GPT2,168.8207269,1.643541151,0.238268244,6.897860689,5.28E-12,5.50E-10,80.77880493,78.94129094,85.93363396,228.6214835,262.5498776,276.0992703
ENSG00000180182,MED14,406.8605128,-1.306895458,0.189755212,-6.887270417,5.69E-12,5.89E-10,600.6629084,550.9271146,586.8638417,213.5060135,268.7518432,220.4513554
ENSG00000230571,ENSG00000230571,68.24208777,3.684797691,0.535635042,6.879306625,6.01E-12,6.20E-10,1.035625704,11.6334534,16.76753833,134.1497961,159.183784,86.68232905
ENSG00000188375,H3-5,353.1474808,-1.407463145,0.205020288,-6.864994481,6.65E-12,6.82E-10,487.7797067,503.5623401,547.0409381,163.4360192,190.1936121,226.8722686
ENSG00000127314,RAP1B,1202.504961,-1.056510729,0.153919949,-6.864027302,6.69E-12,6.83E-10,1663.214881,1670.231524,1538.421642,715.1506737,779.3803452,848.6307029
ENSG00000187837,H1-2,236.62716,-1.626714064,0.237247481,-6.856612579,7.05E-12,7.16E-10,336.5783539,358.1441726,377.2696125,87.85866929,125.0729732,134.8391785
ENSG00000146648,EGFR,285.1686515,1.739003534,0.253935898,6.848198897,7.48E-12,7.55E-10,149.1301014,118.8274169,126.8045086,497.8657926,311.1319415,507.2521478
ENSG00000104738,MCM4,502.9179584,-1.210587855,0.176962419,-6.840931878,7.87E-12,7.91E-10,713.5461102,663.9378048,729.3879175,270.189026,319.401229,321.0456631
ENSG00000162613,FUBP1,1030.328448,-1.221643086,0.178838305,-6.830992325,8.43E-12,8.43E-10,1500.621645,1415.957471,1409.521191,510.147112,621.2302221,724.4930465
ENSG00000187479,C11orf96,123.9053258,1.897417064,0.277934055,6.826860663,8.68E-12,8.64E-10,61.10191655,43.20996978,53.44652844,177.6067723,202.5975433,205.4692244
ENSG00000101935,AMMECR1,346.2043464,-1.351481987,0.198058206,-6.823660649,8.87E-12,8.79E-10,477.4234496,541.7865441,472.6349868,174.7726217,191.227273,219.3812032
ENSG00000124575,H1-3,103.4987574,-2.081911482,0.305155685,-6.822456809,8.95E-12,8.82E-10,163.6288613,163.6993086,175.0111814,35.89924122,50.64938583,32.10456631
ENSG00000138668,HNRNPD,1727.965303,-1.298427097,0.190646498,-6.810652742,9.72E-12,9.53E-10,2349.834723,2546.064373,2474.259875,789.7833067,966.4729745,1241.376564
ENSG00000196890,H2BC26,380.5482417,-1.399851701,0.205670588,-6.806280441,1.00E-11,9.77E-10,545.7747461,546.7723099,562.7605053,165.325453,232.5737104,230.0827253
ENSG00000201098,RNY1,475.7848479,1.781747968,0.261918749,6.802674397,1.03E-11,9.97E-10,162.5932356,206.0783174,274.5684402,538.4886182,930.2948417,742.6856341
ENSG00000221866,PLXNA4,1013.873091,-1.035753078,0.15238673,-6.79687188,1.07E-11,1.03E-09,1405.344081,1287.989484,1395.897566,674.5278481,697.7211313,621.7584343
ENSG00000109670,FBXW7,470.7462685,-1.22861755,0.181029149,-6.786849283,1.15E-11,1.10E-09,649.3373165,631.5303275,698.9967543,294.7516647,248.0786245,301.7829234
ENSG00000197594,ENPP1,116.1578958,-2.130460276,0.314503959,-6.774033254,1.25E-11,1.20E-09,163.6288613,186.1352544,217.9779983,54.7935787,44.44742022,29.96426189
ENSG00000278774,U2,154.3512145,2.288912567,0.338503897,6.761849971,1.36E-11,1.30E-09,32.10439683,58.99822796,66.02218219,253.1841223,333.8724821,181.9258758
ENSG00000123505,AMD1,1074.183086,-1.159121093,0.171853337,-6.74482738,1.53E-11,1.45E-09,1512.013528,1458.33648,1480.783229,564.9406907,656.3746939,772.649896
ENSG00000113648,MACROH2A1,559.7368022,-1.234870607,0.183523681,-6.728671759,1.71E-11,1.62E-09,782.9330324,750.3577444,823.7053206,337.263924,284.2567572,379.9040347
ENSG00000181104,F2R,210.9629179,-1.615073934,0.240277961,-6.721689848,1.80E-11,1.69E-09,315.8658398,377.2562746,260.9448153,106.7530068,105.4334154,99.52415558
ENSG00000145920,CPLX2,282.0779211,-1.411572909,0.210297705,-6.712260167,1.92E-11,1.79E-09,397.6802704,397.1993376,434.9080255,129.4262117,169.5203934,163.7332882
ENSG00000198563,DDX39B,1324.867722,-1.136735573,0.16942845,-6.709236676,1.96E-11,1.82E-09,1813.380608,1789.058941,1861.196755,719.8742581,789.7169545,975.978816
ENSG00000147140,NONO,3103.78418,-1.107406721,0.165559659,-6.688868093,2.25E-11,2.07E-09,4282.312287,4132.36884,4304.017496,1646.641512,1961.888455,2295.476492
ENSG00000200084,SNORD68,286.8133185,1.932352679,0.288862794,6.689517376,2.24E-11,2.07E-09,100.4556933,164.5302695,91.17348969,344.821659,574.71548,445.1833196
ENSG00000188219,POTEE,944.4528313,-1.079383894,0.161590066,-6.679766418,2.39E-11,2.20E-09,1322.494024,1178.302637,1345.594951,548.8805038,633.6341533,637.8107175
ENSG00000099783,HNRNPM,3316.893017,-1.169954974,0.175183793,-6.67844299,2.41E-11,2.21E-09,4745.236977,4512.117998,4519.899552,1658.922831,2016.672485,2448.508258
ENSG00000169564,PCBP1,2111.859729,-1.049389254,0.157468329,-6.66412897,2.66E-11,2.42E-09,2946.355129,2763.776144,2832.666007,1175.227791,1468.832189,1484.301116
ENSG00000200354,SNORA71D,73.80023308,2.543372972,0.38194666,6.658974246,2.76E-11,2.50E-09,14.49875986,19.11210202,31.43913438,122.8131936,144.7125309,110.2256777
ENSG00000148737,TCF7L2,149.3237352,-1.61992766,0.243574641,-6.650641688,2.92E-11,2.63E-09,213.3388951,226.8523413,235.7935078,73.68791618,70.2889436,75.98080695
