gene_id,gene_name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,.T0.s1,.T0.s2,.T0.s3,.T96.s4,.T96.s5,.T96.s6
ENSG00000228002,DHX9P1,349.2593371,-1.312902495,0.19767828,-6.641612308,3.10E-11,2.79E-09,534.3828634,458.6904484,500.9302077,181.3856398,193.2945949,226.8722686
ENSG00000124207,CSE1L,663.5015064,-1.074654149,0.162070929,-6.630764419,3.34E-11,2.98E-09,884.4243514,892.4520681,922.2146083,393.0022196,435.1712537,453.7445372
ENSG00000212304,SNORD12,386.3357521,1.885643165,0.284594478,6.625719444,3.46E-11,3.07E-09,150.1657271,174.501801,168.7233545,358.0476953,805.2218686,661.3540661
ENSG00000132522,GPS2,285.8492766,-1.331388419,0.20152399,-6.606600139,3.93E-11,3.48E-09,405.9652761,398.0302985,423.3803429,165.325453,143.67887,178.7154192
ENSG00000083720,OXCT1,328.482334,-1.342610082,0.203514283,-6.597129511,4.19E-11,3.70E-09,467.0671926,469.4929408,476.8268714,184.2197904,157.1164622,216.1707465
ENSG00000169813,HNRNPF,2516.588647,-1.179710999,0.179034638,-6.589289169,4.42E-11,3.88E-09,3714.789401,3453.473738,3306.348965,1245.13684,1539.121133,1840.661802
ENSG00000169083,AR,169.2058135,-1.687215727,0.256109803,-6.587860791,4.46E-11,3.90E-09,240.2651634,298.3149836,235.7935078,70.85376556,95.09680604,74.91065473
ENSG00000145907,G3BP1,1084.132312,-1.044021212,0.158657698,-6.580337563,4.69E-11,4.07E-09,1486.122886,1435.069573,1458.775835,625.4025706,723.5626547,775.8603526
ENSG00000204217,BMPR2,1412.339461,-1.03948187,0.157962306,-6.580569097,4.69E-11,4.07E-09,1891.052536,1785.735097,2023.632283,817.1800961,964.4056526,992.0310991
ENSG00000092621,PHGDH,1035.651889,1.19587935,0.181973151,6.571735131,4.97E-11,4.29E-09,661.764825,671.4164534,554.3767362,1216.795334,1463.663884,1645.8941
ENSG00000199568,RNU5A-1,148.6075727,1.978033582,0.301172158,6.567783681,5.11E-11,4.39E-09,46.60315669,56.50534509,77.54986479,199.3352604,299.7616712,211.8901377
ENSG00000135362,PRR5L,344.7877878,1.845292812,0.281315432,6.559515056,5.40E-11,4.62E-09,88.02818486,201.0925516,160.3395853,513.9259795,609.8599518,495.4804735
ENSG00000277194,SNORD22,126.0401384,2.648506088,0.403855663,6.558051134,5.45E-11,4.65E-09,14.49875986,39.05516499,50.302615,166.2701698,295.6270275,190.4870935
ENSG00000202268,U3,47.11008519,2.902885123,0.442840214,6.555152468,5.56E-11,4.72E-09,8.285005634,13.29537532,11.5276826,71.79848243,87.8611795,89.89278568
ENSG00000100345,MYH9,7255.611252,-1.021512271,0.156628885,-6.521863894,6.94E-11,5.87E-09,9356.878238,9887.60443,9921.142838,4172.814433,4641.137599,5554.089972
ENSG00000108953,YWHAE,1913.5072,-1.097187496,0.16825181,-6.521103667,6.98E-11,5.87E-09,2708.161217,2475.432692,2639.839316,1008.957622,1272.436611,1376.215743
ENSG00000185591,SP1,979.7999545,-1.056828723,0.162085834,-6.520179429,7.02E-11,5.89E-09,1360.812175,1268.877382,1340.355096,582.8903113,607.7926299,718.0721332
ENSG00000134184,GSTM1,62.3721688,2.770834826,0.42521468,6.51631977,7.21E-11,6.01E-09,12.42750845,23.2669068,11.5276826,82.19036805,128.173956,116.6465909
ENSG00000163501,IHH,132.5114055,1.930505972,0.296442922,6.512234991,7.40E-11,6.15E-09,59.03066514,54.84342318,51.35058615,188.9433748,272.8864869,168.013897
ENSG00000187555,USP7,1097.764386,-0.988948787,0.152944945,-6.466044273,1.01E-10,8.33E-09,1480.944757,1457.505519,1440.960326,665.0806794,757.6734655,784.4215703
ENSG00000123136,DDX39A,225.6499184,-1.416443503,0.21928377,-6.459408756,1.05E-10,8.67E-09,350.041488,326.5676562,308.1035169,108.6424405,137.4769044,123.0675042
ENSG00000125944,HNRNPR,1284.263791,-1.12775439,0.174944643,-6.44634995,1.15E-10,9.41E-09,1683.927395,1798.199511,1803.558342,654.6887937,864.1405419,901.0681612
ENSG00000152332,UHMK1,298.2102269,-1.236163537,0.192263151,-6.429539585,1.28E-10,1.05E-08,431.8559187,407.170869,417.092516,173.8279048,189.1599512,170.1542015
ENSG00000120948,TARDBP,1530.198288,-1.206988123,0.187879312,-6.424273694,1.33E-10,1.07E-08,2140.638331,2164.653294,2100.134176,710.4270893,971.6412791,1093.695559
ENSG00000277075,H2AC8,169.619134,-1.599258093,0.248924116,-6.424681231,1.32E-10,1.07E-08,241.3007891,250.1192481,273.5204691,68.96433181,98.19778885,85.61217684
ENSG00000184009,ACTG1,8303.883712,-1.017202248,0.158396654,-6.421867016,1.35E-10,1.09E-08,11672.53731,10677.8483,10996.36123,4606.439478,5729.582564,6140.533384
ENSG00000121068,TBX2,409.8889176,-1.22554536,0.190956011,-6.417945953,1.38E-10,1.11E-08,596.5204056,535.9698174,590.0077551,224.842616,229.4727276,282.5201836
ENSG00000189403,HMGB1,2714.604235,-1.154711603,0.1802017,-6.407884081,1.48E-10,1.18E-08,3690.97001,3763.422175,3784.223808,1324.493057,1716.910813,2007.605547
ENSG00000206808,Y_RNA,230.4943902,1.736140034,0.271047105,6.405307433,1.50E-10,1.20E-08,85.95693345,110.5178073,122.6126241,259.7971404,443.4405412,360.6412949
ENSG00000226086,EIF3LP3,316.8812632,-1.40920238,0.220129304,-6.401702802,1.54E-10,1.22E-08,532.311612,412.9875957,435.9559967,170.9937542,146.7798528,202.2587678
ENSG00000087074,PPP1R15A,485.2419617,1.338270172,0.209227866,6.396232947,1.59E-10,1.26E-08,277.5476887,240.9786776,307.0555457,635.7944563,605.7253081,844.3500941
ENSG00000213467,HMGB1P37,191.6989365,-1.572361564,0.246028209,-6.390980808,1.65E-10,1.30E-08,299.2958285,258.4288577,302.8636611,85.02451867,85.79385763,118.7868954
ENSG00000112081,SRSF3,916.5107099,-1.242195169,0.194588073,-6.383716903,1.73E-10,1.36E-08,1407.415332,1233.146061,1224.030298,431.7356115,548.8739566,653.8630006
ENSG00000094916,CBX5,1933.533699,-1.100127675,0.172667135,-6.371378532,1.87E-10,1.47E-08,2754.764373,2420.589268,2735.204691,1028.796676,1232.123835,1429.723353
ENSG00000082805,ERC1,896.0542308,-1.04949218,0.164790751,-6.368635199,1.91E-10,1.49E-08,1328.707779,1188.274169,1107.705501,534.7097507,601.5906643,615.337521
ENSG00000273544,SNORA44,39.54654171,3.079301323,0.483736672,6.365656149,1.94E-10,1.51E-08,7.24937993,7.478648615,10.47971146,66.13018119,79.59189201,66.34943705
ENSG00000114841,DNAH1,150.2330299,2.072919362,0.326085231,6.356986356,2.06E-10,1.59E-08,60.06629084,60.66014988,52.39855729,354.2688278,197.4292386,176.5751147
ENSG00000092201,SUPT16H,1638.697405,-1.072092389,0.168894459,-6.347706112,2.19E-10,1.68E-08,2303.231566,2054.966447,2304.48855,895.5915966,1065.704424,1208.201846
ENSG00000206602,SNORD58A,133.0984839,2.019604208,0.319578846,6.319580396,2.62E-10,2.01E-08,54.88816232,40.7170869,62.87826875,188.9433748,285.2904181,165.8735926
ENSG00000152601,MBNL1,2617.783998,-1.051725605,0.166447517,-6.318662035,2.64E-10,2.02E-08,3625.72559,3401.954159,3567.29378,1394.402106,1829.579855,1887.748499
ENSG00000232203,SLC25A6P2,45.1953526,3.167902662,0.502342277,6.306263292,2.86E-10,2.18E-08,5.178128521,14.12633627,7.335798021,62.35131369,83.72653576,98.45400337
ENSG00000112739,PRPF4B,788.4287295,-1.142462831,0.181309002,-6.301191984,2.95E-10,2.24E-08,1047.017587,1017.927173,1190.495222,425.1225933,479.618674,570.3911282
ENSG00000206597,SNORA57,71.97421322,2.537542161,0.403199311,6.293518096,3.10E-10,2.35E-08,14.49875986,15.78825819,33.53507667,107.6977236,143.67887,116.6465909
ENSG00000110958,PTGES3,2638.057536,-1.012154814,0.161040933,-6.285077949,3.28E-10,2.47E-08,3727.216909,3385.33494,3468.784493,1499.265679,1756.189929,1991.553264
ENSG00000252947,SCARNA1,43.80001886,3.110666256,0.495125332,6.282583531,3.33E-10,2.50E-08,6.213754225,13.29537532,7.335798021,66.13018119,100.2651107,69.55989368
ENSG00000185187,SIGIRR,801.1287573,1.021764898,0.162698581,6.28010945,3.38E-10,2.53E-08,490.8865838,521.0125202,574.2881879,1012.736489,1057.435137,1150.413626
ENSG00000226950,DANCR,173.5530113,1.545257105,0.246071566,6.279706065,3.39E-10,2.53E-08,78.70755352,100.5462758,85.93363396,223.8978992,271.852826,280.3798791
ENSG00000173744,AGFG1,714.5415522,-1.027661808,0.163686407,-6.278235488,3.42E-10,2.54E-08,943.4550165,954.7741399,977.7570791,422.2884427,480.6523349,508.3223
ENSG00000172757,CFL1,2691.5632,-0.950022547,0.151510322,-6.270348657,3.60E-10,2.67E-08,3531.483651,3632.961305,3476.120291,1647.586228,1785.132435,2076.095288
ENSG00000291046,ENSG00000291046,393.7077268,1.802929486,0.287626224,6.268307044,3.65E-10,2.69E-08,149.1301014,220.2046537,156.1477007,495.031642,885.8474215,455.8848417
ENSG00000099204,ABLIM1,163.5176012,-1.65103011,0.263683941,-6.261398046,3.82E-10,2.80E-08,245.4432919,242.6405995,255.7049596,63.29603056,72.35626547,101.66446
ENSG00000109991,P2RX3,64.67395639,2.649329733,0.423781993,6.251633562,4.06E-10,2.97E-08,17.60563697,9.140570529,27.24724979,124.7026274,102.3324326,107.015221
ENSG00000206337,HCP5,231.0508799,2.118632399,0.339247651,6.245090843,4.24E-10,3.09E-08,49.7100338,118.8274169,90.12551854,243.7369535,455.8444724,428.0608842
ENSG00000105926,PALS2,782.6125195,-1.077168003,0.172581713,-6.241495595,4.33E-10,3.15E-08,1007.66381,1059.47522,1118.185213,430.7908946,551.9749394,527.5850398
ENSG00000101057,MYBL2,238.160707,-1.465352874,0.234851891,-6.23947657,4.39E-10,3.18E-08,328.2933482,304.9626713,416.0445449,134.1497961,108.5343982,136.9794829
ENSG00000183337,BCOR,930.5670695,-1.031324951,0.16547776,-6.232408202,4.59E-10,3.31E-08,1299.710259,1183.288403,1265.949144,573.4431426,565.4125316,695.5989368
ENSG00000251791,SCARNA6,186.1865967,1.534880605,0.246373782,6.229886133,4.67E-10,3.36E-08,85.95693345,94.72954912,105.8450857,229.5662004,284.2567572,316.7650543
ENSG00000230581,ACTG1P14,928.1727125,-1.051559415,0.168966377,-6.22348323,4.86E-10,3.48E-08,1349.420293,1176.640715,1230.318125,535.6544676,597.4560206,679.5466537
ENSG00000197694,SPTAN1,5552.247376,-0.906672767,0.145723058,-6.221889512,4.91E-10,3.49E-08,7308.410595,7314.949306,7101.052484,3451.995458,3829.713765,4307.362647
ENSG00000275740,ENSG00000275740,312.3077766,-1.356542869,0.218009533,-6.222401602,4.90E-10,3.49E-08,482.6015782,420.4662444,444.3397658,162.4913023,148.8471747,215.1005943
ENSG00000165731,RET,1126.299085,-1.11970438,0.180096253,-6.217255279,5.06E-10,3.59E-08,1589.685456,1518.165669,1519.558161,567.7748413,752.5051609,810.1052233
ENSG00000120738,EGR1,205.8767863,-1.530555588,0.246224299,-6.216102928,5.10E-10,3.59E-08,307.5808342,273.3861549,336.3987378,84.07980179,106.4670763,127.348113
ENSG00000170515,PA2G4,2404.01865,-1.053291024,0.169448101,-6.216009599,5.10E-10,3.59E-08,3326.429762,3184.242388,3222.511273,1359.447582,1452.293614,1879.187282
ENSG00000009954,BAZ1B,1361.225473,-1.073595412,0.17273129,-6.215407825,5.12E-10,3.59E-08,1905.551296,1747.510893,1883.204149,755.7734993,837.2653576,1038.047644
ENSG00000102974,CTCF,679.085196,-1.177657037,0.189679478,-6.20866868,5.34E-10,3.73E-08,994.2006761,959.7599056,870.8640222,337.263924,436.2049147,476.2177337
ENSG00000229349,ACTG1P9,215.5519929,-1.484835367,0.239295028,-6.205040611,5.47E-10,3.81E-08,326.2220968,277.5409597,348.9743916,99.19527178,104.3997545,136.9794829
ENSG00000156026,MCU,419.2805622,2.391624035,0.386707633,6.184579335,6.23E-10,4.32E-08,103.5625704,167.8541134,130.9963932,1281.036081,434.1375928,398.0966223
ENSG00000150672,DLG2,304.0706184,1.395384397,0.225647621,6.183909193,6.25E-10,4.33E-08,185.3770011,171.1779572,145.6679893,352.379394,477.5513521,492.2700168
ENSG00000177469,CAVIN1,148.2994297,-1.617109686,0.261527562,-6.183324139,6.28E-10,4.33E-08,212.3032694,197.7687078,260.9448153,64.24074744,78.55823108,75.98080695
ENSG00000168148,H3-4,90.73764885,-1.909790526,0.309495708,-6.170652704,6.80E-10,4.67E-08,164.664487,131.2918312,134.1403067,40.62282559,34.11081086,39.59563179
ENSG00000212588,SNORA26,40.80646865,2.88862038,0.468159257,6.17016611,6.82E-10,4.67E-08,12.42750845,7.478648615,9.431740313,66.13018119,73.3899264,75.98080695
ENSG00000089280,FUS,1592.733804,-0.950004613,0.153984594,-6.169478304,6.85E-10,4.68E-08,2065.037654,2108.147948,2123.189541,966.4453622,1084.310321,1209.271998
ENSG00000137449,CPEB2,780.3119975,-1.110309752,0.180032229,-6.167283273,6.95E-10,4.72E-08,1077.050732,1055.320416,1066.834626,402.4493884,533.3690426,546.8477796
ENSG00000010244,ZNF207,826.8679937,-1.123425275,0.182203113,-6.165785304,7.01E-10,4.75E-08,1184.755806,1080.249244,1134.952751,438.3486296,506.4938583,616.4076732
ENSG00000204103,MAFB,196.040616,-1.62227859,0.263306191,-6.161186655,7.22E-10,4.88E-08,311.723337,265.0765454,311.2474303,108.6424405,67.18796079,112.3659821
ENSG00000275084,SNORD91B,392.0820682,1.666919992,0.270642249,6.159127037,7.31E-10,4.92E-08,155.3438556,174.501801,233.6975655,413.7859908,787.6496327,587.5135636
ENSG00000113810,SMC4,2621.572333,-1.167607202,0.18962249,-6.157535445,7.39E-10,4.96E-08,3753.107552,3772.562746,3357.699551,1232.855521,1686.934646,1926.273979
ENSG00000115875,SRSF7,503.2566042,-1.115548894,0.181850281,-6.134435908,8.55E-10,5.72E-08,754.9711384,629.8684056,681.1812448,287.1939297,344.2090914,322.1158154
ENSG00000140416,TPM1,723.5874557,-1.063523512,0.173606074,-6.126073182,9.01E-10,6.00E-08,994.2006761,946.4645303,995.5725886,432.6803283,428.9692881,543.6373229
ENSG00000112715,VEGFA,840.7445087,1.148910714,0.187713315,6.120560585,9.32E-10,6.20E-08,538.5253662,509.3790668,519.7936883,918.2648016,1279.672238,1278.831892
ENSG00000159176,CSRP1,387.8035477,-1.205362908,0.197361894,-6.107374043,1.01E-09,6.71E-08,547.8459975,526.8292469,548.0889093,220.1190317,205.6985261,278.2395747
ENSG00000185950,IRS2,890.5836979,-1.040960433,0.170502242,-6.105259505,1.03E-09,6.77E-08,1172.328297,1134.261707,1289.004509,512.9812626,576.7828019,658.1436095
ENSG00000161813,LARP4,971.6709168,-0.923128267,0.151298009,-6.101390734,1.05E-09,6.92E-08,1319.387147,1251.427202,1246.037692,626.3472875,699.7884532,687.0377191
ENSG00000100297,MCM5,646.1139609,-1.011862983,0.165885035,-6.099784609,1.06E-09,6.94E-08,860.6049602,795.2296361,935.8382332,410.0071234,435.1712537,439.8325585
ENSG00000109099,PMP22,495.8125071,-1.188733939,0.194872122,-6.100071818,1.06E-09,6.94E-08,672.121082,664.7687658,730.4358887,245.6263873,317.3339071,344.5890118
ENSG00000228224,NACA4P,458.2455731,-1.201602363,0.197005974,-6.099319417,1.07E-09,6.94E-08,681.4417134,535.9698174,698.9967543,248.4605379,294.5933665,290.011249
ENSG00000007080,CCDC124,495.616377,-1.205141729,0.198011015,-6.086235797,1.16E-09,7.49E-08,622.4110482,702.9929698,748.2513981,264.5207247,277.0211306,358.5009905
ENSG00000183570,PCBP3,1781.684218,-1.048900271,0.172341217,-6.086183513,1.16E-09,7.49E-08,2406.794137,2332.507407,2466.924077,937.1591391,1249.696071,1297.024479
ENSG00000276027,RNU12,155.3723004,1.820427832,0.29922458,6.083817813,1.17E-09,7.57E-08,49.7100338,92.23666625,62.87826875,201.2246942,282.1894353,243.994704
ENSG00000124193,SRSF6,630.9175771,-1.071265431,0.176112705,-6.082840144,1.18E-09,7.57E-08,845.0705746,823.4823086,896.0153297,364.6607134,389.6901726,466.5863638
ENSG00000234741,GAS5,903.2974227,1.431228782,0.235291913,6.082779308,1.18E-09,7.57E-08,445.3190528,477.8025504,542.8490535,881.4208435,1637.318921,1435.074114
ENSG00000293339,ENSG00000293339,1539.374824,-1.064580779,0.175034999,-6.08210236,1.19E-09,7.58E-08,2026.719503,2082.388159,2138.909109,822.8483973,987.1461932,1178.237584
ENSG00000274582,SNORA16A,101.8732181,10.16275017,1.671263647,6.080877895,1.20E-09,7.62E-08,0,0,0,71.79848243,118.8710076,420.5698187
ENSG00000083642,PDS5B,755.0438238,-1.106351011,0.182016134,-6.078312871,1.21E-09,7.71E-08,1037.696956,929.0143502,1126.568982,404.3388221,516.8304676,515.8133655
ENSG00000096401,CDC5L,549.4434499,-1.116631168,0.184293906,-6.058969554,1.37E-09,8.67E-08,743.5792556,775.2865731,736.7237155,297.5858153,341.1081086,402.3772311
ENSG00000125968,ID1,200.5140626,-1.479872285,0.244295539,-6.057713093,1.38E-09,8.72E-08,282.7258173,301.6388275,300.7677189,85.02451867,101.2987717,131.6287219
ENSG00000231340,ACTG1P10,491.0191408,-1.188994934,0.196395811,-6.054074829,1.41E-09,8.89E-08,706.2967303,671.4164534,669.6535622,241.8475198,308.0309587,348.8696206
ENSG00000161654,LSM12,970.2490796,-1.0196298,0.168488323,-6.051634805,1.43E-09,8.99E-08,1362.883427,1234.807982,1300.532192,565.8854076,624.3312049,733.0542642
ENSG00000104131,EIF3J,503.2291348,-1.114800857,0.184312488,-6.048428247,1.46E-09,9.15E-08,710.4392331,663.1068439,691.6609563,271.1337429,325.6031946,357.4308383
ENSG00000202198,7SK,145489.276,1.054921459,0.174444009,6.047335555,1.47E-09,9.18E-08,91738.83176,79916.00814,111987.2446,170735.8465,209744.275,208813.4501
ENSG00000186298,PPP1CC,538.5248562,-1.121148419,0.185504323,-6.043785928,1.51E-09,9.36E-08,745.650507,749.5267834,717.8602349,282.4703454,381.4208851,354.2203817
ENSG00000125170,DOK4,404.1431909,-1.122022808,0.185673245,-6.042996722,1.51E-09,9.37E-08,546.8103718,552.5890366,561.7125342,224.842616,255.314251,283.5903358
ENSG00000003137,CYP26B1,170.3787674,1.612555882,0.267103369,6.037197842,1.57E-09,9.69E-08,110.8119504,72.29360328,69.16609563,254.1288391,240.8429979,275.0291181
ENSG00000170921,TANC2,1602.66713,-0.922494469,0.152895146,-6.033510521,1.60E-09,9.88E-08,2179.992107,1981.010922,2133.669253,987.2291334,1179.407127,1154.694235
ENSG00000178035,IMPDH2,622.9395054,-1.031709859,0.171440357,-6.017893778,1.77E-09,1.08E-07,824.3580606,768.6388854,916.9747526,378.8314665,418.6326788,430.2011886
ENSG00000147862,NFIB,2172.629729,-0.998577728,0.166004473,-6.015366386,1.79E-09,1.10E-07,2820.008793,2766.269027,3100.946621,1245.13684,1425.41843,1677.998666
ENSG00000203875,SNHG5,123.7690347,1.626507642,0.2706851,6.008855471,1.87E-09,1.14E-07,63.17316796,59.82918892,58.68638417,174.7726217,217.0687964,169.0840493
ENSG00000188612,SUMO2,1143.845398,-1.110936775,0.185079843,-6.002473073,1.94E-09,1.18E-07,1533.761668,1608.740413,1547.853382,567.7748413,765.942753,838.999333
ENSG00000143401,ANP32E,831.3472993,-1.02142763,0.170457007,-5.992288876,2.07E-09,1.26E-07,1083.264487,1084.404049,1173.727683,472.358437,565.4125316,608.9166078
ENSG00000167325,RRM1,1167.737415,-1.001618264,0.167204169,-5.990390497,2.09E-09,1.27E-07,1611.433596,1485.758192,1575.100632,671.6936975,774.2120405,888.2263347
ENSG00000133121,STARD13,110.28794,-1.984700131,0.331473926,-5.987500001,2.13E-09,1.28E-07,180.1988725,142.0943237,206.4503157,58.57244619,44.44742022,29.96426189
ENSG00000172216,CEBPB,316.7283239,1.175239214,0.196776722,5.972450398,2.34E-09,1.41E-07,182.2701239,203.5854345,197.0185754,391.1127859,465.1474209,461.2356027
ENSG00000183098,GPC6,256.9773547,-1.232843716,0.206796805,-5.961618765,2.50E-09,1.50E-07,395.609019,345.6797582,340.5906224,164.3807361,144.7125309,150.8914617
